Timestamp,Mode,Data
15:07:09.985,RX,".08"
15:07:10.015,RX,",0.16,9.51,-0.09,0.2"
15:07:10.015,RX,"6,9.57,-0.08,0.02,0."
15:07:10.016,RX,"02,0.04,0.02,-0.01,3"
15:07:10.017,RX,"2,22,39,e"
15:07:10.017,RX,"s,186,158,334,168,-0"
15:07:10.018,RX,".00,-0.0"
15:07:10.019,RX,"6,9.56,-0.16,0.07,9."
15:07:10.045,RX,"61,-0.09,-0.01,0.01,"
15:07:10.046,RX,"0.04,0.03,-0.03,31,2"
15:07:10.046,RX,"8,40,e"
15:07:10.075,RX,"s,186,157,334,168,0."
15:07:10.076,RX,"43,-0.41,9.46,0.02,-"
15:07:10.076,RX,"0.31,9.52,-0.08,-0.0"
15:07:10.077,RX,"0,0.01,0.00,0.02,-0."
15:07:10.078,RX,"02,31,23,41,e"
15:07:10.105,RX,"s,186,157,334,168,0."
15:07:10.105,RX,"37,-0.29,9.50,0.11,-"
15:07:10.106,RX,"0.04,9.53,0.02,0.01,"
15:07:10.107,RX,"-0.01,-0.04,0.01,-0."
15:07:10.108,RX,"00,32,23,40,e"
15:07:10.135,RX,"s,186,158,334,168,0."
15:07:10.135,RX,"06,0.06,9.49,0.03,0."
15:07:10.136,RX,"06,9.53,0.06,0.03,-0"
15:07:10.137,RX,".02,0.01,-0.01,0.02,"
15:07:10.138,RX,"32,24,42,e"
15:07:10.165,RX,"s,186,158,334,168,-0"
15:07:10.165,RX,".02,-0.02,9.64,-0.10"
15:07:10.166,RX,",0.09,9.58,-0.03,-0."
15:07:10.167,RX,"00,-0.01,0.01,-0.01,"
15:07:10.168,RX,"0.02,32,35,42,e"
15:07:10.225,RX,"s,186,157,334,168,0."
15:07:10.225,RX,"25,-0.15,9.48,0.03,-"
15:07:10.226,RX,"0.07,9.52,-0.07,-0.0"
15:07:10.227,RX,"2,-0.02,-0.02,0.00,-"
15:07:10.228,RX,"0.00,31,32,40,e"
15:07:10.255,RX,"s,186,157,334,169,0."
15:07:10.255,RX,"36,-0.36,9.45,0.05,-"
15:07:10.256,RX,"0.29,9.53,0.02,-0.02"
15:07:10.257,RX,",-0.05,-0.05,-0.00,0"
15:07:10.258,RX,".01,32,31,43,e"
15:07:10.285,RX,"s,186,158,334,169,0."
15:07:10.285,RX,"31,-0.22,9.44,-0.04,"
15:07:10.286,RX,"-0.13,9.51,0.10,-0.0"
15:07:10.287,RX,"1,-0.06,-0.06,-0.01,"
15:07:10.288,RX,"0.03,32,27,40,e"
15:07:10.346,RX,"s,186,158,335,169,0."
15:07:10.346,RX,"10,-0.12,9.47,-0.04,"
15:07:10.346,RX,"0.11,9.55,0.14,0.00,"
15:07:10.347,RX,"-0.06,-0.07,-0.03,0."
15:07:10.348,RX,"05,31,25,43,e"
15:07:10.405,RX,"s,186,159,335,169,-0"
15:07:10.406,RX,".13,0.11,9.50,-0.06,"
15:07:10.435,RX,"0.15,9.58,0.14,-0.00"
15:07:10.435,RX,",-0.07,-0.05,-0.00,0"
15:07:10.437,RX,".04,30,27,39,e"
15:07:10.465,RX,"s,186,159,335,169,-0"
15:07:10.466,RX,".06,-0.01,9.52,-0.08"
15:07:10.466,RX,",0.24,9.56,0.08,-0.0"
15:07:10.467,RX,"1,-0.06,-0.03,0.00,0"
15:07:10.495,RX,".03,32,22,38,e
s,18"
15:07:10.496,RX,"6,159,336,169,0.02,-"
15:07:10.496,RX,"0.03,9.54,-0.05,-0.0"
15:07:10.497,RX,"4,9.55,0.11,-0.01,-0"
15:07:10.498,RX,".07,-0.02,-0.02,0.03"
15:07:10.498,RX,",31,28,41,e
s,187,1"
15:07:10.500,RX,"60,336,169,0.05,-0.0"
15:07:10.526,RX,"6,9.52,0.04,0.01,9.5"
15:07:10.526,RX,"7,0.09,-0.02,-0.05,-"
15:07:10.526,RX,"0.05,-0.02,0.02,31,2"
15:07:10.527,RX,"4,40,e"
15:07:10.528,RX,"s,187,160,336,170,0."
15:07:10.529,RX,"02,-0.03,9.54,0.01,0"
15:07:10.555,RX,".02,9.54,0.09,-0.00,"
15:07:10.556,RX,"-0.04,-0.01,-0.03,0."
15:07:10.557,RX,"02,32,21,41,e"
15:07:10.585,RX,"s,187,160,336,170,-0"
15:07:10.615,RX,".10,0.06,9.58,-0.00,"
15:07:10.616,RX,"0.17,9.63,0.06,-0.00"
15:07:10.616,RX,",-0.03,-0.03,-0.02,0"
15:07:10.617,RX,".02,31,25,41,e"
15:07:10.618,RX,"s,187,160,337,170,-0"
15:07:10.618,RX,".07,0.01,9.57,-0.09,"
15:07:10.620,RX,"0.13,9.58,0.06,-0.01"
15:07:10.645,RX,",-0.02,0.00,-0.02,0."
15:07:10.645,RX,"01,31,25,40,e"
15:07:10.646,RX,"s,187,160,337,170,-0"
15:07:10.647,RX,".01,0.06,9.56,-0.07,"
15:07:10.647,RX,"0.25,9.58,0.05,-0.01"
15:07:10.649,RX,",-0.02,-0.01,-0.01,-"
15:07:10.675,RX,"0.00,30,21,39,e"
15:07:10.705,RX,"s,187,160,337,170,0."
15:07:10.706,RX,"01,0.07,9.52,-0.00,0"
15:07:10.706,RX,".13,9.55,0.05,-0.01,"
15:07:10.707,RX,"-0.03,0.01,0.00,-0.0"
15:07:10.708,RX,"2,31,33,41,e"
15:07:10.735,RX,"s,187,160,337,170,0."
15:07:10.736,RX,"02,-0.06,9.53,-0.02,"
15:07:10.737,RX,"0.02,9.54,0.04,-0.01"
15:07:10.737,RX,",-0.02,0.06,0.01,-0."
15:07:10.738,RX,"01,31,25,41,e"
15:07:10.795,RX,"s,187,160,337,170,-0"
15:07:10.796,RX,".03,-0.05,9.51,-0.10"
15:07:10.796,RX,",-0.06,9.57,0.03,-0."
15:07:10.797,RX,"00,-0.01,0.05,0.02,-"
15:07:10.798,RX,"0.01,31,21,38,e"
15:07:10.856,RX,"s,187,160,337,170,0."
15:07:10.856,RX,"05,-0.06,9.54,-0.09,"
15:07:10.857,RX,"0.01,9.55,0.01,-0.01"
15:07:10.857,RX,",0.01,0.02,-0.00,-0."
15:07:10.858,RX,"02,32,27,40,e"
15:07:10.859,RX,"s,187,160,337,170,-0"
15:07:10.860,RX,".04,0.08,9.53,-0.07,"
15:07:10.885,RX,"0.25,9.49,-0.01,0.00"
15:07:10.886,RX,",0.01,0.02,-0.01,-0."
15:07:10.887,RX,"02,31,22,40,e"
15:07:10.915,RX,"s,187,160,337,170,0."
15:07:10.916,RX,"02,-0.07,9.53,-0.07,"
15:07:10.916,RX,"-0.10,9.57,-0.03,-0."
15:07:10.917,RX,"00,0.01,0.04,0.02,-0"
15:07:10.919,RX,".02,32,19,40,e"
15:07:10.945,RX,"s,187,160,337,170,0."
15:07:10.945,RX,"10,-0.12,9.51,-0.01,"
15:07:10.946,RX,"0.00,9.54,-0.02,0.00"
15:07:10.947,RX,",0.03,0.01,0.01,-0.0"
15:07:10.948,RX,"4,31,18,41,e"
15:07:10.975,RX,"s,187,160,336,169,0."
15:07:10.975,RX,"07,-0.03,9.50,0.01,0"
15:07:10.976,RX,".05,9.61,-0.03,0.00,"
15:07:10.977,RX,"0.03,0.01,0.02,-0.03"
15:07:10.978,RX,",30,17,41,e"
15:07:11.035,RX,"s,187,160,336,169,0."
15:07:11.036,RX,"06,-0.03,9.51,-0.05,"
15:07:11.037,RX,"0.04,9.58,-0.03,0.00"
15:07:11.037,RX,",0.03,-0.01,0.05,-0."
15:07:11.039,RX,"05,31,18,39,e"
15:07:11.065,RX,"s,187,160,336,169,0."
15:07:11.065,RX,"03,-0.07,9.54,0.17,-"
15:07:11.066,RX,"0.02,9.56,-0.04,-0.0"
15:07:11.067,RX,"0,0.03,0.01,0.06,-0."
15:07:11.068,RX,"05,31,16,39,e"
15:07:11.095,RX,"s,187,160,336,169,0."
15:07:11.096,RX,"10,-0.09,9.54,-0.03,"
15:07:11.096,RX,"-0.19,9.55,-0.06,-0."
15:07:11.097,RX,"01,0.05,0.05,0.02,-0"
15:07:11.126,RX,".03,32,15,41,e"
15:07:11.155,RX,"s,187,159,336,169,0."
15:07:11.156,RX,"05,-0.03,9.49,-0.04,"
15:07:11.156,RX,"0.14,9.56,-0.07,0.00"
15:07:11.157,RX,",0.04,0.03,0.03,-0.0"
15:07:11.159,RX,"4,31,15,39,e"
15:07:11.185,RX,"s,187,159,335,169,-0"
15:07:11.186,RX,".05,-0.00,9.54,-0.11"
15:07:11.187,RX,",0.17,9.58,-0.07,0.0"
15:07:11.187,RX,"0,0.03,0.01,0.04,-0."
15:07:11.189,RX,"06,31,15,42,e"
15:07:11.215,RX,"s,187,159,335,168,-0"
15:07:11.216,RX,".06,0.03,9.53,0.06,0"
15:07:11.216,RX,".17,9.52,-0.07,-0.01"
15:07:11.217,RX,",0.02,0.01,0.07,-0.0"
15:07:11.219,RX,"8,31,15,38,e"
15:07:11.275,RX,"s,187,159,335,168,0."
15:07:11.276,RX,"08,0.08,9.50,0.16,0."
15:07:11.276,RX,"22,9.54,-0.10,-0.01,"
15:07:11.277,RX,"0.02,0.08,0.04,-0.07"
15:07:11.278,RX,",31,15,38,e"
15:07:11.305,RX,"s,187,158,334,168,-0"
15:07:11.305,RX,".07,-0.07,9.53,-0.17"
15:07:11.306,RX,",-0.03,9.64,-0.15,-0"
15:07:11.307,RX,".01,0.03,0.12,0.04,-"
15:07:11.308,RX,"0.06,31,14,44,e"
15:07:11.335,RX,"s,187,158,334,168,-0"
15:07:11.335,RX,".02,-0.23,9.46,-0.22"
15:07:11.336,RX,",-0.36,9.54,-0.16,-0"
15:07:11.338,RX,".02,0.03,-0.01,0.03,"
15:07:11.339,RX,"-0.08,31,14,39,e"
15:07:11.365,RX,"s,187,158,334,168,0."
15:07:11.366,RX,"19,-0.22,9.49,0.31,-"
15:07:11.367,RX,"0.18,9.58,-0."
15:07:11.395,RX,"07,0.03,0.04,0.00,0."
15:07:11.396,RX,"01,-0.05,31,14,39,e"
15:07:11.397,RX,""
15:07:11.425,RX,"s,186,157,333,167,-0"
15:07:11.426,RX,".01,-0.19,9.47,-0.12"
15:07:11.426,RX,",-0.26,9.64,-0.10,0."
15:07:11.427,RX,"04,0.09,0.08,0.04,-0"
15:07:11.428,RX,".01,31,14,41,e"
15:07:11.455,RX,"s,186,157,333,167,-0"
15:07:11.456,RX,".27,-0.18,9.45,-0.26"
15:07:11.456,RX,",0.11,9.55,-0.15,0.0"
15:07:11.457,RX,"2,0.11,0.07,0.04,-0."
15:07:11.458,RX,"01,31,14,40,e"
15:07:11.485,RX,"s,1"
15:07:11.515,RX,"86,156,332,167,-0.24"
15:07:11.516,RX,",-0.08,9.56,-0.25,0."
15:07:11.516,RX,"18,9.58,-0.20,0.01,0"
15:07:11.517,RX,".09,0.10,0.06,-0.03,"
15:07:11.518,RX,"30,14,41,e"
15:07:11.545,RX,"s,186,156,332,167,-0"
15:07:11.545,RX,".12,-0.00,9.71,-0.06"
15:07:11.546,RX,",0.29,9.73,-0.18,0.0"
15:07:11.547,RX,"2,0.08,0.08,0.07,-0."
15:07:11.548,RX,"05,31,17,41,e"
15:07:11.575,RX,"s,186,155,331,167,-0"
15:07:11.575,RX,".25,-0.04,9.66,-0.25"
15:07:11.576,RX,","
15:07:11.577,RX,"0.28,9.66,-0.07,0.06"
15:07:11.577,RX,",0.07,0.11,0.13,-0.0"
15:07:11.579,RX,"7,31,38,38,e"
15:07:11.605,RX,"s,186,155,331,166,-0"
15:07:11.606,RX,".2"
15:07:11.635,RX,"8,0.16,9.58,-0.04,0."
15:07:11.636,RX,"18,9.68,-0.00,0.10,0"
15:07:11.636,RX,".07,0.21,0.19,-0.08,"
15:07:11.637,RX,"30,55,39,e"
15:07:11.638,RX,"s,186,154,330,166,-0"
15:07:11.639,RX,".25,0.05"
15:07:11.665,RX,",9.40,0.04,-0.31,9.5"
15:07:11.666,RX,"6,-0.07,0.07,0.06,0."
15:07:11.666,RX,"14,0.08,-0.11,31,48,"
15:07:11.668,RX,"41,e"
15:07:11.695,RX,"s,186,154,330,166,0."
15:07:11.696,RX,"21,-0.29,9.63,-0.36,"
15:07:11.696,RX,"-0.13,9.68,-0.07,-0."
15:07:11.697,RX,"02,0.03,-0.09,0.05,-"
15:07:11.699,RX,"0.17,30,34,41,e"
15:07:11.725,RX,"s,186,154,330,165,0."
15:07:11.726,RX,"22,-0.35,9.48,-"
15:07:11.755,RX,"0.19,0.09,9.43,0.22,"
15:07:11.756,RX,"0.03,-0.04,-0.19,0.0"
15:07:11.756,RX,"7,-0.21,31,34,40,e"
15:07:11.757,RX,"s,186,155,330,165,0."
15:07:11.758,RX,"02,-0.26,9.46,0.00,0"
15:07:11.759,RX,".10,9.55,0.39,0.05,-"
15:07:11.785,RX,"0.10,-0.22,0.09,-0.2"
15:07:11.787,RX,"0,31,30,41,e"
15:07:11.815,RX,"s,186,157,331,165,0."
15:07:11.816,RX,"34,-0.17,9.46,0.09,-"
15:07:11.816,RX,"0.29,9.39,0.38,0.06,"
15:07:11.817,RX,"-0.08,-0.19,0.07,-0."
15:07:11.819,RX,"17,30,24,39,e"
15:07:11.845,RX,"s,186,158,332,164,0."
15:07:11.846,RX,"24,0.09,9.28,0.51"
15:07:11.875,RX,",0.12,9.42,0.17,0.04"
15:07:11.875,RX,",-0.02,-0.13,0.08,-0"
15:07:11.877,RX,".14,30,22,39,e"
15:07:11.905,RX,"s,186,158,332,164,0."
15:07:11.905,RX,"38,-0.14,9.72,0.08,-"
15:07:11.906,RX,"0.60,9.62,0.05,0.04,"
15:07:11.907,RX,"0.04,0.01,0.09,-0.10"
15:07:11.908,RX,",30,35,41,e"
15:07:11.965,RX,"s,186,158,332,164,0."
15:07:11.966,RX,"16,-0.26,9.61,0.06,-"
15:07:11.966,RX,"0.03,9.47,0.0"
15:07:11.967,RX,"6,0.06,0.08,-0.06,0."
15:07:11.968,RX,"00,-0.09,31,30,41,e"
15:07:11.968,RX,""
15:07:11.970,RX,"s,186,158,332,163,0."
15:07:11.995,RX,"09,-0.10,9.44,0.06,-"
15:07:11.996,RX,"0.08,9.47,-0.03,0.03"
15:07:11.996,RX,",0.07,0.00,0.06,-0.0"
15:07:11.998,RX,"6,31,31,38,e"
15:07:12.026,RX,"s,186,158,332,163,0."
15:07:12.026,RX,"34,-0.23,9.37,0.09,-"
15:07:12.026,RX,"0.19,9.43,-0.06,0.05"
15:07:12.027,RX,",0.07,-0.01,0.04,-0."
15:07:12.028,RX,"06,32,25,42,e"
15:07:12.056,RX,"s,186,158,331,163,0."
15:07:12.056,RX,"36,-0.30,9"
15:07:12.057,RX,".48,0.04,-0.35,9.60,"
15:07:12.057,RX,"0.02,0.05,0.06,0.02,"
15:07:12.058,RX,"0.05,-0.04,32,37,38,"
15:07:12.059,RX,"e"
15:07:12.085,RX,"s,186,158,331,162,0."
15:07:12.086,RX,"11,-0.13,9.52,0.07,-"
15:07:12.086,RX,"0.12,9.51,0.03,0.06,"
15:07:12.088,RX,"0.07,-0.03,"
15:07:12.145,RX,"0.03,-0.02,30,28,41,"
15:07:12.145,RX,"e"
15:07:12.146,RX,"s,185,158,331,162,0."
15:07:12.147,RX,"09,-0.07,9.46,0.04,0"
15:07:12.147,RX,".01,9.59,-0.06,0.04,"
15:07:12.148,RX,"0.09,0.02,0.03,"
15:07:12.150,RX,"-0.01,31,37,42,e"
15:07:12.175,RX,"s,185,158,331,162,0."
15:07:12.177,RX,"12,-0.01,9.66,-0.07"
15:07:12.205,RX,",0.02,9.59,-0.07,0.0"
15:07:12.206,RX,"4,0.08,0.01,0.01,-0."
15:07:12.206,RX,"01,30,59,40,e"
15:07:12.207,RX,"s,185,158,331,162,-0"
15:07:12.208,RX,".00,0.03,9.44,-0.01,"
15:07:12.209,RX,"0.24,9.43,-0.03,0.03"
15:07:12.235,RX,",0.05,-0.03,0.01,-0."
15:07:12.237,RX,"03,31,51,41,e"
15:07:12.265,RX,"s,185,158,331,162,0."
15:07:12.266,RX,"14,-0.06,9.38,0.10,-"
15:07:12.266,RX,"0.05,9.44,0.00,0.03,"
15:07:12.267,RX,"0.03,0.01,0.04,-0.04"
15:07:12.269,RX,",31,36,40,e"
15:07:12.295,RX,"s,185,158,331,161,0."
15:07:12.296,RX,"15,-0.18,9.41,0.09,-"
15:07:12.297,RX,"0.20"
15:07:12.325,RX,",9.43,0.02,0.05,0.03"
15:07:12.326,RX,",0.02,0.03,-0.03,31,"
15:07:12.326,RX,"35,39,e"
15:07:12.327,RX,"s,185,158,331,161,0."
15:07:12.328,RX,"02,-0.21,9.54,0.02,-"
15:07:12.329,RX,"0.43,9.50,-0.01,0.06"
15:07:12.355,RX,",0.08,0.04,0.03,0.01"
15:07:12.356,RX,",31,26,41,e"
15:07:12.385,RX,"s,185,158,330,161,0."
15:07:12.386,RX,"14,-0.02,9.45,0.35,-"
15:07:12.386,RX,"0.01,9.42,-0.09,0.08"
15:07:12.387,RX,",0.15,-0.01,0.03,0.0"
15:07:12.389,RX,"2,31,21,41,e"
15:07:12.445,RX,"s,184,158,330,161,-0"
15:07:12.445,RX,".11,0.39,9.43,0.06,0"
15:07:12.446,RX,".39,9.45,-0.18,0.10,"
15:07:12.447,RX,"0.16,0.10,0.08,0.02,"
15:07:12.447,RX,"31,18,38,e"
15:07:12.448,RX,"s,184,157,329,161,-0"
15:07:12.450,RX,".63,0.27,9.67,-0.56,"
15:07:12.475,RX,"0.15,9.78,-0.24,0.06"
15:07:12.475,RX,",0.14,0.23,0.13,0.01"
15:07:12.477,RX,",31,17,40,e"
15:07:12.505,RX,"s,184,156,328,160,-0"
15:07:12.506,RX,".39,-0.39,9.57,-0.58"
15:07:12.506,RX,",-0.15,9.76,-0.23,0."
15:07:12.507,RX,"03,0.13,0.10,0.13,-0"
15:07:12.508,RX,".03,32,16,39,e"
15:07:12.509,RX,""
15:07:12.565,RX,"s,184,156,328,160,-0"
15:07:12.566,RX,".03,-0.26,9.48,-0.11"
15:07:12.567,RX,",0.36,9.46,0.04,0.06"
15:07:12.567,RX,",0.03,-0.01,0.18,-0."
15:07:12.568,RX,"07,31,15,39,e"
15:07:12.568,RX,"s,184,156,328,160,-0"
15:07:12.570,RX,".36,0.45,9.44,-0.37,"
15:07:12.595,RX,"0.62,9.50,0.18,0.10,"
15:07:12.596,RX,"-0.04,-0.03,0.21,-0."
15:07:12.597,RX,"11,32,28,44,e"
15:07:12.625,RX,"s,185,156,328,159,-1"
15:07:12.626,RX,".15,0.74,9.38,-0.75,"
15:07:12.627,RX,"1.66,9.51,0.17,0.09,"
15:07:12.655,RX,"-0.17,-0.08,0.25,-0."
15:07:12.656,RX,"28,29,26,39,e"
15:07:12.656,RX,"s,185,157,328,159,-1"
15:07:12.657,RX,".61,1.68,9.14,-0.58,"
15:07:12.658,RX,"2.35,9.38,0.25,0.10,"
15:07:12.658,RX,"-0.38,-0.03,0.36,-0."
15:07:12.660,RX,"47,31,34,37,e"
15:07:12.685,RX,"s,186,157,327,158,"
15:07:12.686,RX,"-2.80,3."
15:07:12.715,RX,"26,8.59,-0.87,5.11,9"
15:07:12.716,RX,".09,0.20,0.09,-0.61,"
15:07:12.716,RX,"0.39,0.62,-0.97,30,2"
15:07:12.718,RX,"7,41,e"
15:07:12.745,RX,"s,187,155,325,156,-5"
15:07:12.745,RX,".68,5.98,7.39,-1.66,"
15:07:12.746,RX,"5.83,9.39,-0.00,-0.1"
15:07:12.747,RX,"4,-0.98,0.92,0.89,-1"
15:07:12.775,RX,".75,39,43,44,e"
15:07:12.775,RX,"s,188,150,319,154,-5"
15:07:12.777,RX,".74,0.91,10."
15:07:12.805,RX,"71,-3.88,2.00,14.11,"
15:07:12.806,RX,"-1.85,-0.97,-1.26,0."
15:07:12.806,RX,"52,0.79,-2.03,42,88,"
15:07:12.807,RX,"42,e"
15:07:12.808,RX,"s,189,144,313,152"
15:07:12.835,RX,",1.60,0.62,15.68,0.4"
15:07:12.836,RX,"6,-0.13,9.60,-2.15,-"
15:07:12.866,RX,"0.76,-1.59,1.04,0.44"
15:07:12.866,RX,",-2.01,68,87,41,e"
15:07:12.866,RX,"s,187,139,309,152,1."
15:07:12.867,RX,"77,-1.68,9.44,0.18,4"
15:07:12.869,RX,".89,6.00,-0.44,-0.25"
15:07:12.869,RX,",-1.42,0.89,-0.15,-1"
15:07:12.870,RX,".22,66,69,39,e"
15:07:12.925,RX,"s,186,134,307,155,0."
15:07:12.925,RX,"57,-0.24,10.44,-3.72"
15:07:12.926,RX,",-1.94,10.03,-0.55,-"
15:07:12.927,RX,"0.46,-1.28,1.11,-1.2"
15:07:12.955,RX,"6,0.65,62,61,41,e"
15:07:12.956,RX,"s,186,137,312,161,1."
15:07:12.956,RX,"04,-1.62,8.94,1.20,4"
15:07:12.957,RX,".22,6.77,0.25,-0.49,"
15:07:12.958,RX,"-1.20,-2.61,-2.06,1."
15:07:12.959,RX,"56,117,57,43,e"
15:07:12.985,RX,"s,188,142,319,168,0."
15:07:12.985,RX,"56,0.13,9.21,2.63,5."
15:07:12.986,RX,"08,7.96,0.06,-0.46,-"
15:07:12.987,RX,"1.10,-0.65,-1.78,2.5"
15:07:12.988,RX,"3,139,57,41,e"
15:07:13.045,RX,"s,191,142,320,177,0."
15:07:13.046,RX,"59,-0.46,9.37,0.31,0"
15:07:13.046,RX,".69,11.56,0.09,-0.43"
15:07:13.047,RX,",-1.03,0.88,-1.20,3."
15:07:13.048,RX,"22,161,46,40,e"
15:07:13.075,RX,"s,193,142,319,186,0."
15:07:13.076,RX,"39,0.12,8.99,1.05,-0"
15:07:13.076,RX,".45,10.39,-0.01,-0.4"
15:07:13.077,RX,"1,-0.85,0.58,-0.96,3"
15:07:13.078,RX,".54,168,38,41,e"
15:07:13.105,RX,"s,195,142,316,195,-1"
15:07:13.106,RX,".37,-0.77,8.36,-0.20"
15:07:13.106,RX,",-1.99,10.60,0.09,-0"
