Timestamp,Mode,Data
15:07:13.107,RX,".43,-0.42,0.81,-0.61"
15:07:13.108,RX,",3.49,138,28,36,e"
15:07:13.165,RX,"s,199,144,313,201,-0"
15:07:13.166,RX,".59,1.42,9.57,2.37,-"
15:07:13.166,RX,"1.77,8.37,0.26,-0.38"
15:07:13.167,RX,",-0.25,-0.16,-0.49,2"
15:07:13.168,RX,".82,99,22,43,e"
15:07:13.169,RX,"s,20"
15:07:13.195,RX,"0,145,310,206,-1.06,"
15:07:13.196,RX,"2.10,9.75,1.66,-1.68"
15:07:13.196,RX,",8.33,-0.16,-0.26,-0"
15:07:13.197,RX,".12,0.52,-0.36,1.85,"
15:07:13.199,RX,"72,19,41,e"
15:07:13.225,RX,"s,201,144,308,209,-2"
15:07:13.226,RX,".25,2.75,10.08,-1.12"
15:07:13.226,RX,",-1.11,9.17,-0.08,-0"
15:07:13.227,RX,".03,-0.04,0.24,-0.13"
15:07:13.228,RX,",0.44,56,22,39,e"
15:07:13.285,RX,"s,201,143,308,208,-2"
15:07:13.286,RX,".19,1.37,9.51,0.56,-"
15:07:13.286,RX,"1.39,8.89,-0.11,-0.2"
15:07:13.287,RX,"6,0.09,0.54,0.33,-0."
15:07:13.289,RX,"82,53,50,40,e"
15:07:13.315,RX,"s,201,140,307,205,-1"
15:07:13.316,RX,".05,-0.09,9.05,0.78,"
15:07:13.316,RX,"-2.72,6.77,-0.06,-0."
15:07:13.317,RX,"13,0.40,0.94,0.83,-1"
15:07:13.319,RX,".92,51,73,40,e"
15:07:13.345,RX,"s,19"
15:07:13.345,RX,"8,134,306,200,4.16,-"
15:07:13.346,RX,"6.81,21.87,-14.06,13"
15:07:13.347,RX,".32,23.54,-0.53,0.50"
15:07:13.347,RX,",1.20,2.59,-0.57,-1."
15:07:13.349,RX,"16,109,85,39,e"
15:07:13.405,RX,"s,195,134,309,196,-5"
15:07:13.406,RX,".59,5.16,13.65,-3.80"
15:07:13.406,RX,",-5.56,5.35,-2.12,-0"
15:07:13.407,RX,".51,0.27,0.59,1.08,-"
15:07:13.408,RX,"2.81,113,117,41,e"
15:07:13.435,RX,"s,195,124,300,192,12"
15:07:13.435,RX,".65,-11.54,8.23,0.40"
15:07:13.436,RX,",-5.74,8.82,1.22,-0."
15:07:13.437,RX,"30,0.55,2.48,1.95,-1"
15:07:13.438,RX,".80,86,88,42,e"
15:07:13.466,RX,"s,193,126,304,186,-0"
15:07:13.495,RX,".93,1.64,10.47,2.39,"
15:07:13.496,RX,"-5.22,10.36,0.00,0.2"
15:07:13.496,RX,"2,1.48,-0.39,-0.31,-"
15:07:13.497,RX,"1.56,68,58,39,e"
15:07:13.498,RX,"s,191,124,303,180,2."
15:07:13.499,RX,"72,-2.51,9.5"
15:07:13.525,RX,"1,1.73,0.19,8.52,0.2"
15:07:13.526,RX,"3,-0.04,1.21,-0.23,0"
15:07:13.526,RX,".17,-1.00,56,39,39,e"
15:07:13.527,RX,""
15:07:13.528,RX,"s,190,123,302,177,1."
15:07:13.529,RX,"84,-0.91,9.17"
15:07:13.556,RX,",-0.94,-1.88,9.47,0."
15:07:13.556,RX,"67,0.25,1.30,0.41,0."
15:07:13.556,RX,"23,-0.70,51,29,41,e"
15:07:13.558,RX,""
15:07:13.615,RX,"s,189,127,305,171,0."
15:07:13.616,RX,"51,-0.64,9.50,0.84,1"
15:07:13.616,RX,".13,9.29,1.64,0.26,1"
15:07:13.617,RX,".19,-0.95,-0.22,-0.9"
15:07:13.618,RX,"0,51,23,39,e"
15:07:13.618,RX,"s,187,132,309,167,-1"
15:07:13.620,RX,".32,0.97,9.92,-0.47,"
15:07:13.645,RX,"0.63,10.08,1.69,0.43"
15:07:13.645,RX,",0.99,-0.31,-0.13,-0"
15:07:13.646,RX,".84,44,19,42,e"
15:07:13.648,RX,"s,186,135,311,163,-1"
15:07:13.675,RX,".95,-0.20,9.56,-1.03"
15:07:13.676,RX,",1."
15:07:13.676,RX,"57,9.80,0.92,0.21,1."
15:07:13.677,RX,"16,-0.94,-0.17,-0.96"
15:07:13.678,RX,",40,56,39,e"
15:07:13.735,RX,"s,185,138,312,157,-2"
15:07:13.736,RX,".19,1.78,9.76,-0.08,"
15:07:13.736,RX,"1.01,9.65,0.72,0.20,"
15:07:13.737,RX,"1.06,-0.30,0.07,-1.0"
15:07:13.738,RX,"5,42,241,38,e"
15:07:13.739,RX,"s,184,137,308,153,-1"
15:07:13.765,RX,".06,1.88,9.58,-0.01,"
15:07:13.766,RX,"1.21,10.11,0.30,0.10"
15:07:13.766,RX,",0.98,-0.38,0.17,-1."
15:07:13.768,RX,"23,44,430,43,e"
15:07:13.795,RX,"s,184,135,304,148,-0"
15:07:13.795,RX,".70,0.46,10.35,-0.07"
15:07:13.796,RX,",0.81,10.62,0.43,0.2"
15:07:13.797,RX,"1,0.78,-0.60,0.21,-1"
15:07:13.799,RX,".49,42,507,40,e"
15:07:13.825,RX,"s,183,138,302,142,-2"
15:07:13.856,RX,".21,0.61,10.64,-0.80"
15:07:13.856,RX,",0.95"
15:07:13.857,RX,",10.68,0.84,0.43,0.8"
15:07:13.857,RX,"6,-0.60,0.45,-1.53,5"
15:07:13.857,RX,"0,618,40,e"
15:07:13.858,RX,"s,183,139,299,137,-3"
15:07:13.860,RX,".71,2.30,10.57,-1"
15:07:13.885,RX,".62,4.48,10.91,1.07,"
15:07:13.886,RX,"0.64,0.83,-0.44,0.54"
15:07:13.887,RX,",-1.75,45,672,40,e"
15:07:13.915,RX,"s,183,140,295,131,-4"
15:07:13.916,RX,".48,3.96,9.43,-2.69,"
15:07:13.916,RX,"6.01,10.29,1.08,0.96"
15:07:13.917,RX,",0.45,-0.26,0.61,-2."
15:07:13.919,RX,"26,49,743,40,e"
15:07:13.975,RX,"s,183,142,291,125,-4"
15:07:13.975,RX,".79,5.37,8.14,-1.62,"
15:07:13.976,RX,"6.34,10.57,1.60,0.96"
15:07:13.977,RX,",-0.11,-0.55,0.33,-2"
15:07:13.978,RX,".93,42,679,40,e"
15:07:14.005,RX,"s,183,148,290,120,-7"
15:07:14.005,RX,".52,6.22,9.02,-10.07"
15:07:14.006,RX,",12.90,11.08,2.33,0."
15:07:14.007,RX,"80,-0.82,-2.02,-0.77"
15:07:14.009,RX,",-3.26,69,448,41,e"
15:07:14.035,RX,"s,185,159,293,118,-6"
15:07:14.036,RX,".14,3.02,5.65,-11.05"
15:07:14.036,RX,",10.04,11.67,0.79,-0"
15:07:14.037,RX,".33,-2.28,-5.51,-1.3"
15:07:14.038,RX,"7,-3.16,56,323,41,e"
15:07:14.039,RX,""
15:07:14.096,RX,"s,192,167,295,118,-2"
15:07:14.096,RX,".28,-4.55,18.48,3.38"
15:07:14.097,RX,",-2.71,14.93,0.79,-1"
15:07:14.097,RX,".21,-2.95,0.01,0.95,"
15:07:14.099,RX,"-1.28,70,265,40,e"
15:07:14.125,RX,"s,195,158,293,120,2."
15:07:14.126,RX,"63,-0.30,13.96,0.05,"
15:07:14.126,RX,"-6.68,7.93,0.09,-1.8"
15:07:14.127,RX,"3,-1.84,3.77,1.17,0."
15:07:14.128,RX,"32,63,219,40,e"
15:07:14.185,RX,"s,194,149,296,128,4."
15:07:14.186,RX,"80,-1.65,11.67,1.72,"
15:07:14.186,RX,"-0.35,5.25,-3.01,-1."
15:07:14.187,RX,"54,-1.55,0.98,-0.49,"
15:07:14.189,RX,"2.76,62,131,42,e"
15:07:14.215,RX,"s,192,134,297,140,3."
15:07:14.216,RX,"76,-5.12,8.56,-0.27,"
15:07:14.216,RX,"-2.36,6.36,-3.09,-1."
15:07:14.217,RX,"36,-1.21,2.50,0.31,4"
15:07:14.219,RX,".25,73,95,44,e"
15:07:14.245,RX,"s,192,126,298,155,3."
15:07:14.246,RX,"97,-4.17,6.33,0.37,-"
15:07:14.246,RX,"3.36,9.57,-2.55,-1.3"
15:07:14.247,RX,"0,-0.86,1.10,-1.17,5"
15:07:14.248,RX,".89,69,88,41,e"
15:07:14.275,RX,"s,194,123,300,170,5."
15:07:14.276,RX,"07,-1.90,5.34,3.85,3"
15:07:14.276,RX,".94,8.62,-0.77,-0.67"
15:07:14.277,RX,",-0.67,0.04,-1.04,6."
15:07:14.278,RX,"53,54,84,39,e"
15:07:14.335,RX,"s,195,118,295,187,2."
15:07:14.335,RX,"65,1.66,6.19,1.93,-3"
15:07:14.336,RX,".80,13.87,-1.22,-0.2"
15:07:14.337,RX,"0,-0.73,3.81,-0.10,6"
15:07:14.339,RX,".65,48,103,40,e"
15:07:14.365,RX,"s,198,112,285,202,-0"
15:07:14.366,RX,".06,-2.91,6.78,-2.36"
15:07:14.366,RX,",-7.39,12.22,-0.53,-"
15:07:14.367,RX,"0.52,-0.25,1.11,0.32"
15:07:14.368,RX,",5.61,58,75,40,e"
15:07:14.395,RX,"s,199,116,283,212,-2"
15:07:14.396,RX,".10,6.99,11.60,11.11"
15:07:14.396,RX,",-7.72,1.65,-0.11,-0"
15:07:14.425,RX,".34,-0.30,0.33,-1.72"
15:07:14.426,RX,",3.41,46,59,40,e"
15:07:14.456,RX,"s,199,120,286,215,-3"
15:07:14.456,RX,".26,-5.50,9.97,-5.79"
15:07:14.457,RX,",-1.09,16.91,-0.25,-"
15:07:14.457,RX,"0.44,-0.54,-3.14,-1."
15:07:14.458,RX,"28,-0.18,43,65,42,e"
15:07:14.459,RX,""
15:07:14.485,RX,"s,199,124,290,213,0."
15:07:14.486,RX,"11,2.28,9.57,6.77,-2"
15:07:14.486,RX,".33,7.22,1.81,0.05,-"
15:07:14.487,RX,"0.53,0.72,0.65,-1.50"
15:07:14.489,RX,",86,86,40,e"
15:07:14.515,RX,"s,199,122,291,208,1."
15:07:14.545,RX,"86,-1.30,7.88,2.65,-"
15:07:14.545,RX,"7.16,7.02,-0.09,0.20"
15:07:14.546,RX,",0.51,0.42,0.77,-2.7"
15:07:14.548,RX,"9,100,96,40,e"
15:07:14.575,RX,"s,194,118,292,202,-6"
15:07:14.575,RX,".82,8.46,13.80,17.58"
15:07:14.576,RX,",6.64,8.97,-0.38,1.3"
15:07:14.577,RX,"0,1.37,-2.10,-2.12,-"
15:07:14.578,RX,"1.34,95,103,39,e"
15:07:14.605,RX,"s,194,104,280,197,10"
15:07:14.606,RX,".08,-11.01,2.73,2.53"
15:07:14.606,RX,",-8.83,4.79,-5.00,-1"
15:07:14.607,RX,".02,0.64,3.30,1.28,-"
15:07:14.609,RX,"2.59,113,114,41,e"
15:07:14.635,RX,"s,193,97,274,191,6.0"
15:07:14.636,RX,"1,-8.33,8.03,-0.16,-"
15:07:14.636,RX,"12.07,8.22,2.39,0.52"
15:07:14.637,RX,",1.77,0.22,0.53,-1.6"
15:07:14.639,RX,"5,103,139,39,e"
15:07:14.695,RX,"s,191,102,281,183,0."
15:07:14.696,RX,"94,-1.04,8.10,1.37,1"
15:07:14.696,RX,".56,9.67,0.64,0.09,1"
15:07:14.697,RX,".36,-1.11,-0.21,-1.7"
15:07:14.699,RX,"9,81,164,42,e"
15:07:14.725,RX,"s,190,102,281,178,2."
15:07:14.726,RX,"06,-0.55,9.48,1.04,-"
15:07:14.726,RX,"3.81,10.16,0.65,0.23"
15:07:14.727,RX,",1.52,1.18,0.18,-1.0"
15:07:14.728,RX,"4,60,164,40,e"
15:07:14.755,RX,"s,189,105,283,171,1."
15:07:14.756,RX,"19,-1.64,9.55,-0.99,"
15:07:14.757,RX,"2.37,10.00,1.21,0.20"
15:07:14.757,RX,",1.68,-1.58,-0.29,-1"
15:07:14.759,RX,".04,48,168,36,e"
15:07:14.815,RX,"s,188,109,287,165,-1"
15:07:14.816,RX,".26,0.90,9.39,-0.57,"
15:07:14.816,RX,"-0.76,10.21,1.23,0.3"
15:07:14.817,RX,"4,1.23,-0.47,-0.11,-"
15:07:14.819,RX,"1.02,41,118,43,e"
15:07:14.845,RX,"s,187,113,289,160,-1"
15:07:14.846,RX,".41,0.06,9.89,-1.01,"
15:07:14.846,RX,"1.05,9.94,1.12,0.26,"
15:07:14.847,RX,"1.11,-0.86,-0.04,-1."
15:07:14.848,RX,"13,41,113,40,e"
15:07:14.905,RX,"s,187,118,291,155,-1"
15:07:14.906,RX,".51,1.44,9.06,-0.41,"
15:07:14.906,RX,"1.37,9.42,1.26,0.30,"
15:07:14.907,RX,"0.99,-0.74,0.11,-1.2"
15:07:14.908,RX,"8,37,190,40,e"
15:07:14.935,RX,"s,186,121,292,150,-1"
15:07:14.936,RX,".29,1.41,10.00,-0.28"
15:07:14.936,RX,",1.04,10.10,1.07,0.3"
15:07:14.937,RX,"9,0.92,-0.47,0.27,-1"
15:07:14.938,RX,".46,34,246,40,e"
15:07:14.965,RX,"s,186,125,292,144,-2"
15:07:14.965,RX,".19,1.91,11.20,-0.59"
15:07:14.966,RX,",1.14,11.29,0.69,0.4"
15:07:14.967,RX,"1,1.06,-0.70,0.28,-1"
15:07:14.968,RX,".66,33,303,38,e"
15:07:15.025,RX,"s,185,129,291,137,-4"
15:07:15.026,RX,".84,2.90,8.65,-2.70,"
15:07:15.026,RX,"6.24,9.28,0.86,0.63,"
15:07:15.027,RX,"1.13,-0.49,0.58,-1.8"
15:07:15.055,RX,"6,35,571,40,e"
15:07:15.056,RX,"s,184,132,288,130,-5"
15:07:15.057,RX,".75,5.74,9.50,-3.21,"
15:07:15.057,RX,"7.53,10.04,0.65,0.73"
15:07:15.058,RX,",0.65,-0.02,0.66,-2."
15:07:15.058,RX,"43,34,699,42,e"
15:07:15.060,RX,"s,183,136,285,123,-5"
15:07:15.086,RX,".55,7.57,5.50,-2.64,"
15:07:15.086,RX,"8.37,9.36,2.31,1.36,"
15:07:15.086,RX,"-0.38,-0.65,0.20,-3."
15:07:15.088,RX,"11,50,585,41,e"
15:07:15.145,RX,"s,183,148,288,118,-7"
15:07:15.146,RX,".58,3.65,10.28,-8.28"
15:07:15.147,RX,",8.30,16.04,1.79,0.6"
15:07:15.147,RX,"4,-2.21,-3.12,-0.81,"
15:07:15.148,RX,"-3.63,43,397,38,e"
15:07:15.175,RX,"s,191,164,295,119,-7"
15:07:15.175,RX,".29,-1.82,10.80,-6.9"
15:07:15.176,RX,"5,21.57,-7.15,1.31,-"
15:07:15.177,RX,"0.89,-2.59,-6.98,-0."
15:07:15.178,RX,"63,-2.17,51,419,40,e"
15:07:15.179,RX,""
15:07:15.205,RX,"s,197,166,297,121,-1"
15:07:15.206,RX,".60,3.99,21.43,-7.86"
15:07:15.206,RX,",-10.57,16.38,1.70,-"
15:07:15.207,RX,"1.36,-2.85,3.64,1.67"
15:07:15.208,RX,",-1.65,43,506,42,e"
15:07:15.295,RX,"s,195,154,296,125,2."
15:07:15.296,RX,"24,-2.38,14.62,-1.90"
15:07:15.296,RX,",1.25,2.81,-1.56,-1."
15:07:15.297,RX,"91,-1.87,0.61,-1.34,"
15:07:15.298,RX,"1.61,59,377,41,e"
15:07:15.299,RX,"s,195,149,300,132,3."
15:07:15.299,RX,"90,-2.95,11.56,2.68,"
15:07:15.325,RX,"-2.91,7.75,-2.69,-1."
15:07:15.326,RX,"62,-1.63,0.29,-1.05,"
15:07:15.327,RX,"2.92,73,256,45,e
s,"
15:07:15.327,RX,"194,140,303,144,4.45"
15:07:15.328,RX,",-4.26,7.25,1.65,-1."
15:07:15.329,RX,"42,0.96,-2.60,-1.56,"
15:07:15.355,RX,"-1.14,2.26,-0.49,4.8"
15:07:15.357,RX,"4,57,193,39,e"
15:07:15.385,RX,"s,192,128,303,162,5."
15:07:15.386,RX,"01,-6.55,3.64,-0.87,"
15:07:15.386,RX,"-3.63,7.64,-2.51,-1."
15:07:15.387,RX,"29,-0.39,2.66,-1.24,"
15:07:15.389,RX,"6.11,46,149,38,e"
15:07:15.445,RX,"s,193,126,304,178,5."
15:07:15.446,RX,"54,-3.64,3.41,2.86,-"
15:07:15.446,RX,"1.10,8.66,-0.38,-0.5"
15:07:15.447,RX,"4,-0.29,-0.11,-1.51,"
15:07:15.447,RX,"6.59,40,96,42,e"
15:07:15.449,RX,"s,195,124,300,193,2."
15:07:15.505,RX,"60,-0.50,6.06,3.58,-"
15:07:15.505,RX,"5.18,15.06,-0.18,-0."
15:07:15.506,RX,"87,-0.18,3.06,-0.67,"
15:07:15.507,RX,"6.64,40,69,42,e"
15:07:15.508,RX,"s,198,124,295,206,-5"
15:07:15.508,RX,".06,6.22,13.46,2.65,"
15:07:15.510,RX,"-6.16,8.82,1.01,-0.9"
15:07:15.535,RX,"1,0.25,-0.80,-1.44,5"
15:07:15.536,RX,".17,43,54,42,e
s,19"
15:07:15.536,RX,"9,127,294,211,-5.06,"
15:07:15.537,RX,"1.99,10.48,-2.47,-6."
15:07:15.538,RX,"18,9.13,-1.77,-0.59,"
15:07:15.539,RX,"-0.48,-1.33,-1.29,1."
15:07:15.565,RX,"21,44,86,39,e"
15:07:15.565,RX,"s,198,127,294,211,-0"
15:07:15.566,RX,".88,1.14,8.90,5.32,2"
15:07:15.567,RX,".25,9.08,0.00,0.08,-"
15:07:15.568,RX,"0.38,-0.06,0.05,-1.4"
15:07:15.569,RX,"0,83,135,40,e"
15:07:15.625,RX,"s,198,122,291,207,2."
15:07:15.626,RX,"38,0.47,5.67,3.84,-6"
15:07:15.627,RX,".45,6.99,-0.76,-0.26"
15:07:15.627,RX,",0.18,1.82,1.16,-2.7"
15:07:15.628,RX,"1,128,92,40,e"
15:07:15.655,RX,"s,194,115,289,203,-2"
15:07:15.656,RX,".83,14.95,13.23,8.31"
15:07:15.657,RX,",-12.72,-0.34,0.15,0"
15:07:15.657,RX,".79,0.67,-1.12,-0.37"
15:07:15.658,RX,",-2.56,195,115,42,e"
15:07:15.659,RX,""
15:07:15.685,RX,"s,194,103,279,196,21"
15:07:15.686,RX,".11,-17.46,-1.26,2.4"
15:07:15.687,RX,"4,-7.63,10.40,-2.98,"
15:07:15.687,RX,"-0.97,-0.14,2.61,1.1"
15:07:15.688,RX,"1,-3.42,195,86,38,e"
15:07:15.689,RX,""
15:07:15.745,RX,"s,192,102,281,189,3."
15:07:15.746,RX,"51,-7.85,10.43,1.78,"
15:07:15.746,RX,"-13.12,12.65,2.14,0."
15:07:15.747,RX,"82,1.52,0.18,-0.35,-"
15:07:15.748,RX,"2.05,146,106,43,e"
15:07:15.775,RX,"s,191,106,285,182,2."
15:07:15.775,RX,"50,-1.78,12.13,3.15,"
15:07:15.776,RX,"-1.85,10.90,0.93,0.3"
15:07:15.777,RX,"6,1.70,-0.46,0.10,-1"
15:07:15.778,RX,".23,108,141,40,e"
15:07:15.805,RX,"s,189,106,286,176,3."
15:07:15.805,RX,"68,-1.25,10.15,1.59,"
15:07:15.806,RX,"-2.78,11.03,0.18,0.3"
15:07:15.807,RX,"9,1.88,-0.40,-0.07,-"
15:07:15.808,RX,"0.86,94,169,38,e"
15:07:15.866,RX,"s,187,109,287,170,0."
15:07:15.866,RX,"13,-1.51,9.14,-1.70,"
15:07:15.866,RX,"-0.10,10.32,0.64,0.3"
15:07:15.867,RX,"0,1.91,-0.79,-0.14,-"
15:07:15.869,RX,"0.68,73,171,41,e"
15:07:15.895,RX,"s,187,112,290,164,-1"
15:07:15.896,RX,".43,0.38,9.11,-2.54,"
15:07:15.896,RX,"1.35,9.88,1.38,0.36,"
15:07:15.897,RX,"1.49,-1.25,-0.31,-0."
15:07:15.898,RX,"91,65,117,40,e"
15:07:15.925,RX,"s,186,118,294,158,-1"
15:07:15.926,RX,".64,0.88,9.22,0.71,2"
15:07:15.955,RX,".07,9.35,2.13,0.35,0"
15:07:15.956,RX,".98,-1.08,-0.05,-1.0"
15:07:15.958,RX,"8,52,146,39,e"
15:07:15.985,RX,"s,186,125,297,153,-1"
15:07:15.986,RX,".40,2.55,9.57,-0.27,"
15:07:15.987,RX,"2.15,9.75,1.91,0.52,"
15:07:15.987,RX,"1.00,-0.92,0.35,-1.2"
15:07:15.989,RX,"8,45,168,40,e"
15:07:16.015,RX,"s,186,130,298,147,-2"
15:07:16.016,RX,".14,2.49,8.72,-1.20,"
15:07:16.016,RX,"2.01,9.82,0.94,0.51,"
15:07:16.017,RX,"1.15,-0.82,0.28,-1.5"
15:07:16.019,RX,"4,56,163,39,e"
15:07:16.045,RX,"s,186,134,296,139,-3"
15:07:16.046,RX,".20,1.67,10.31,-0.57"
15:07:16.047,RX,",2.86,10.21,0.45,0.4"
15:07:16.047,RX,"6,1.18,-0.51,0.58,-1"
15:07:16.048,RX,".68,45,251,40,e"
15:07:16.106,RX,"s,185,136,294,133,-3"
15:07:16.106,RX,".94,4.08,8.73,-3.18,"
15:07:16.107,RX,"6.15,9.34,0.73,0.82,"
15:07:16.107,RX,"1.11,-0.33,0.82,-1.9"
15:07:16.108,RX,"7,44,348,42,e"
15:07:16.135,RX,"s,185,139,290,126,-4"
15:07:16.135,RX,".16,5.69,7.93,-2.14,"
15:07:16.136,RX,"7.70,9.75,1.21,1.07,"
15:07:16.137,RX,"0.46,-0.29,0.71,-2.6"
15:07:16.139,RX,"9,51,302,39,e"
15:07:16.165,RX,"s,184,145,289,121,-7"
15:07:16.165,RX,".59,6.88,11.02,-7.74"
15:07:16.166,RX,",14.46,11.91,2.06,1."
15:07:16.167,RX,"09,-0.43,-1.32,0.38,"
15:07:16.168,RX,"-3.43,63,245,38,e"
15:07:16.225,RX,"s,187,158,291,116,-9"
15:07:16.226,RX,".25,3.51,5.96,-17.56"
15:07:16.227,RX,",10.01,12.34,0.43,-0"
15:07:16.227,RX,".27,-2.12,-4.95,-0.7"
15:07:16.228,RX,"0,-3.69,48,215,40,e"
15:07:16.229,RX,""
15:07:16.255,RX,"s,192,162,292,116,-4"
15:07:16.256,RX,".23,-2.86,20.93,4.64"
15:07:16.257,RX,",11.81,5.74,0.57,-1."
