Timestamp,Mode,Data
15:07:16.257,RX,"13,-3.50,-1.10,0.41,"
15:07:16.259,RX,"-0.88,52,281,43,e"
15:07:16.315,RX,"s,195,150,289,119,2."
15:07:16.316,RX,"92,-2.03,17.28,-4.84"
15:07:16.316,RX,",-11.72,16.97,-0.57,"
15:07:16.317,RX,"-1.84,-1.98,5.36,2.4"
15:07:16.318,RX,"4,-0.92,56,259,39,e"
15:07:16.319,RX,""
15:07:16.345,RX,"s,195,142,291,127,4."
15:07:16.346,RX,"45,-1.60,12.62,0.72,"
15:07:16.346,RX,"0.23,3.96,-1.90,-1.7"
15:07:16.347,RX,"9,-1.90,-0.18,-1.41,"
15:07:16.348,RX,"2.35,96,172,42,e"
15:07:16.375,RX,"s,195,139,295,135,4."
15:07:16.376,RX,"58,-2.69,8.81,3.94,-"
15:07:16.376,RX,"1.74,5.36,-2.86,-1.5"
15:07:16.377,RX,"0,-1.62,-0.21,-1.01,"
15:07:16.378,RX,"3.66,118,109,40,e"
15:07:16.435,RX,"s,196,128,298,152,6."
15:07:16.436,RX,"56,-3.81,4.85,3.75,0"
15:07:16.436,RX,".08,-0.97,-2.81,-1.1"
15:07:16.437,RX,"4,-1.25,1.55,-0.67,5"
15:07:16.438,RX,".37,103,104,36,e"
15:07:16.465,RX,"s,193,117,294,169,5."
15:07:16.465,RX,"52,-4.42,1.66,-0.70,"
15:07:16.466,RX,"-3.42,8.36,-3.06,-0."
15:07:16.467,RX,"56,-0.14,3.63,-0.94,"
15:07:16.468,RX,"6.52,82,70,43,e"
15:07:16.495,RX,"s,194,117,295,184,4."
15:07:16.496,RX,"42,-3.21,3.02,3.31,-"
15:07:16.496,RX,"2.46,10.27,-0.05,-0."
15:07:16.497,RX,"11,-0.41,-0.70,-1.82"
15:07:16.498,RX,",6.66,69,104,40,e"
15:07:16.555,RX,"s,196,118,292,199,3."
15:07:16.556,RX,"54,-1.78,6.51,2.35,-"
15:07:16.557,RX,"3.59,11.41,0.65,-0.0"
15:07:16.557,RX,"4,-0.30,2.57,-0.06,6"
15:07:16.559,RX,".68,68,101,39,e"
15:07:16.585,RX,"s,199,120,289,209,-6"
15:07:16.586,RX,".40,7.53,15.96,3.61,"
15:07:16.586,RX,"-6.52,7.84,1.68,-0.3"
15:07:16.587,RX,"8,-0.01,-0.03,-0.72,"
15:07:16.589,RX,"4.93,80,131,39,e"
15:07:16.615,RX,"s,200,123,286,217,-5"
15:07:16.616,RX,".29,-0.27,11.78,-3.9"
15:07:16.617,RX,"6,-6.51,10.87,-1.69,"
15:07:16.617,RX,"-0.77,-0.35,-1.48,-0"
15:07:16.618,RX,".86,0.61,79,144,40,e"
15:07:16.619,RX,""
15:07:16.675,RX,"s,200,123,288,214,-0"
15:07:16.675,RX,".15,-0.12,10.13,5.93"
15:07:16.676,RX,",0.15,6.36,0.41,0.24"
15:07:16.677,RX,",-0.09,0.23,0.67,-2."
15:07:16.678,RX,"12,88,108,40,e"
15:07:16.679,RX,"s,199,118,287"
15:07:16.705,RX,",209,18.16,-2.26,23."
15:07:16.706,RX,"08,-31.22,-0.18,33.5"
15:07:16.707,RX,"2,-1.61,0.01,0.94,4."
15:07:16.707,RX,"61,0.27,-3.81,163,10"
15:07:16.708,RX,"0,43,e"
15:07:16.735,RX,"s,195,117,289,205,-1"
15:07:16.735,RX,".87,9.17,7.82,-1.10,"
15:07:16.736,RX,"-20.53,-3.26,-2.57,-"
15:07:16.737,RX,"1.11,0.39,0.82,1.98,"
15:07:16.738,RX,"-3.33,178,96,39,e"
15:07:16.795,RX,"s,195,103,278,198,15"
15:07:16.796,RX,".98,-11.97,9.20,-2.1"
15:07:16.796,RX,"9,-0.69,6.00,0.35,0."
15:07:16.797,RX,"05,0.10,3.05,2.02,-2"
15:07:16.798,RX,".93,197,65,38,e"
15:07:16.825,RX,"s,193,103,280,190,2."
15:07:16.826,RX,"68,-0.23,12.15,5.40,"
15:07:16.826,RX,"-12.78,9.52,1.54,0.2"
15:07:16.827,RX,"9,1.45,-0.89,-0.52,-"
15:07:16.828,RX,"2.12,169,75,42,e"
15:07:16.855,RX,"s,192,105,284,184,3."
15:07:16.856,RX,"40,-2.07,10.30,2.85,"
15:07:16.857,RX,"1.90,8.08,1.03,0.11,"
15:07:16.857,RX,"1.55,-1.18,-0.07,-1."
15:07:16.859,RX,"22,113,101,40,e"
15:07:16.915,RX,"s,190,105,284,178,3."
15:07:16.916,RX,"04,-2.12,9.91,-0.23,"
15:07:16.916,RX,"-4.13,11.07,-0.08,0."
15:07:16.917,RX,"36,1.73,-0.02,-0.15,"
15:07:16.918,RX,"-1.03,81,129,40,e"
15:07:16.918,RX,"s,189,107,286,172,-0"
15:07:16.920,RX,".01,-1.65,9.32,-1.63"
15:07:16.945,RX,",1.50,8.95,0.77,0.05"
15:07:16.946,RX,",1.68,-0.64,-0.12,-0"
15:07:16.947,RX,".85,69,143,40,e"
15:07:16.975,RX,"s,188,110,287,"
15:07:16.976,RX,"167,-0.29,-0.15,9.44"
15:07:16.976,RX,",-0.70,0.20,9.91,1.2"
15:07:16.977,RX,"0,0.28,1.44,-0.63,-0"
15:07:16.977,RX,".11,-0.99,53,99,40,e"
15:07:16.979,RX,""
15:07:17.005,RX,"s,187,11"
15:07:17.035,RX,"5,291,160,-1.95,1.38"
15:07:17.035,RX,",9.28,-0.68,1.51,10."
15:07:17.036,RX,"06,1.52,0.36,1.14,-0"
15:07:17.037,RX,".67,0.05,-1.18,48,11"
15:07:17.038,RX,"8,38,e"
15:07:17.039,RX,"s,187,119,293,155,-1"
15:07:17.065,RX,".90,2.52,9.28,-0.01,"
15:07:17.066,RX,"2.75,9.97,1.07,0.30,"
15:07:17.066,RX,"1.02,-0.70,0.22,-1.4"
15:07:17.068,RX,"5,44,144,42,e"
15:07:17.095,RX,"s,187,122,292,150,-1"
15:07:17.096,RX,".13,1.89,10.34,-0.42"
15:07:17.097,RX,",0.66,10.82,0.51,0.3"
15:07:17.097,RX,"8,1.01,-0.38,"
15:07:17.098,RX,"0.38,-1.60,38,213,40"
15:07:17.099,RX,",e"
15:07:17.156,RX,"s,186,124,291,144,-2"
15:07:17.156,RX,".89,0.83,9.63,-1.83,"
15:07:17.156,RX,"2.43,10.22,0.10,0.26"
15:07:17.157,RX,",1.25,-0.43,0.47,-1."
15:07:17.159,RX,"77,35,346,40,e"
15:07:17.185,RX,"s,186,125,288,137,-3"
15:07:17.186,RX,".83,2.54,8.82,-2.80,"
15:07:17.187,RX,"5.37,9.53,0.43,0.65,"
15:07:17.187,RX,"1.06,-0.05,0.62,-2.0"
15:07:17.215,RX,"8,34,428,40,e"
15:07:17.216,RX,"s,184,128,285,130,-4"
15:07:17.216,RX,".77,5.10,7.48,-2.83,"
15:07:17.217,RX,"6.01,"
15:07:17.218,RX,"9.58,1.41,0.92,0.37,"
15:07:17.218,RX,"0.06,0.61,-2.72,38,3"
15:07:17.220,RX,"10,39,e"
15:07:17.245,RX,"s,184,136,284,122,-6"
15:07:17.246,RX,".12,4.38,7.58,-9.37,"
15:07:17.246,RX,"1"
15:07:17.275,RX,"4.07,11.02,2.11,1.04"
15:07:17.275,RX,",-0.56,-1.07,0.17,-3"
15:07:17.276,RX,".46,35,193,39,e"
15:07:17.277,RX,"s,186,146,287,118,-8"
15:07:17.278,RX,".40,9.32,8.17,-12.06"
15:07:17.279,RX,",7.06,17.98,1.39,0.0"
15:07:17.305,RX,"9,-2.11,-3.98,-1.01,"
15:07:17.307,RX,"-3.62,36,257,43,e"
15:07:17.335,RX,"s,191,155,290,117,-2"
15:07:17.336,RX,".67,-3.80,15.00,1.07"
15:07:17.336,RX,",15.42,-4.98,0.16,-0"
15:07:17.365,RX,".85,-3.40,-4.44,-0.6"
15:07:17.366,RX,"4,-1.54,36,345,40,e"
15:07:17.366,RX,""
15:07:17.367,RX,"s,197,156,293,121,0."
15:07:17.368,RX,"08,0.84,18.00,-6.63,"
15:07:17.369,RX,"-13.46,19."
15:07:17.395,RX,"08,1.86,-1.45,-2.50,"
15:07:17.396,RX,"4.46,1.77,-1.18,33,3"
15:07:17.397,RX,"50,38,e"
15:07:17.426,RX,"s,198,147,293,126,2."
15:07:17.426,RX,"97,-1.37,13.74,0.47,"
15:07:17.426,RX,"0.51,3.10,-0.53,-1.7"
15:07:17.427,RX,"8,-2.05,0.13,-1.30,1"
15:07:17.428,RX,".94,80,234,41,e"
15:07:17.455,RX,"s,198,144,299,137,5."
15:07:17.456,RX,"22,-1.95,9.85,4.26,-"
15:07:17.457,RX,"1.55,5.44,-2.25,-1.3"
15:07:17.457,RX,"6,-1.64,-0.20,-1.21,"
15:07:17.459,RX,"3.16,92,137,42,e"
15:07:17.515,RX,"s,197,135,301,149,4."
15:07:17.516,RX,"83,-3.45,5.29,2.56,-"
15:07:17.517,RX,"1.57,1.90,-2.73,-1.3"
15:07:17.545,RX,"6,-1.04,2.19,-1.10,5"
15:07:17.546,RX,".38,69,82,43,e"
15:07:17.546,RX,"s,194,125,301,166,5."
15:07:17.575,RX,"05,-5.59,1.90,0.43,-"
15:07:17.575,RX,"0.69,6.43,-2.98,-0.8"
15:07:17.576,RX,"4,-0.18,2.52,-1.40,6"
15:07:17.577,RX,".18,54,105,44,e"
15:07:17.578,RX,"s,194,122,300,181,4."
15:07:17.578,RX,"63,-2.90,2.71,3.09,-"
15:07:17.580,RX,"0.07,10.21,-1.30,-0."
15:07:17.605,RX,"42,0.10,-0.89,-1.74,"
15:07:17.607,RX,"6.55,46,84,40,e"
15:07:17.635,RX,"s,195,123,298,196,3."
15:07:17.665,RX,"43,-0.24,6.84,2.16,-"
15:07:17.666,RX,"0.88,15.58,0.46,-0.3"
15:07:17.667,RX,"2,-0.28,2.50,-0.40,6"
15:07:17.667,RX,".37,40,73,39,e"
15:07:17.668,RX,"s,199,123,291,209,-7"
15:07:17.668,RX,".64,8.92,16.34,3.10,"
15:07:17.670,RX,"-6.78,7.83,1.42,-0.2"
15:07:17.696,RX,"6,0.08,0.28,-0.85,4."
15:07:17.696,RX,"53,50,63,40,e"
15:07:17.696,RX,"s,201,125,290,215,-4"
15:07:17.697,RX,".11,-0.50,10.71,-1.2"
15:07:17.698,RX,"1,-4.56,11.13,-1.46,"
15:07:17.699,RX,"-1.30,-0.61,-1.28,-1"
15:07:17.725,RX,".13,0.08,62,65,42,e"
15:07:17.726,RX,""
15:07:17.755,RX,"s,200,125,290,214,0."
15:07:17.756,RX,"28,-0.96,10.18,6.60,"
15:07:17.757,RX,"-3.22,6.83,-0.02,0.0"
15:07:17.757,RX,"9,0.01,0.25,0.35,-2."
15:07:17.759,RX,"34,90,53,40,e"
15:07:17.785,RX,"s,198,120,289,208,3."
15:07:17.786,RX,"67,-4.35,24.99,14.80"
15:07:17.786,RX,",12.48,21.13,-0.40,-"
15:07:17.787,RX,"0.09,0.59,1.52,-1.14"
15:07:17.788,RX,",-1.38,228,48,42,e"
15:07:17.845,RX,"s,195,114,287,202,4."
15:07:17.846,RX,"36,-2.62,2.31,3.58,-"
15:07:17.846,RX,"7.49,6.80,-2.73,-0.7"
15:07:17.847,RX,"9,0.37,0.94,1.49,-3."
15:07:17.849,RX,"01,187,52,38,e"
15:07:17.875,RX,"s,194,104,279,198,8."
15:07:17.875,RX,"66,-12.18,6.31,-2.40"
15:07:17.876,RX,",-12.41,6.14,-0.34,-"
15:07:17.877,RX,"0.15,0.48,2.97,1.93,"
15:07:17.879,RX,"-2.09,162,57,42,e"
15:07:17.905,RX,"s,193,103,280,192,2."
15:07:17.905,RX,"52,-2.16,9.92,2.83,-"
15:07:17.906,RX,"4.10,9.51,1.46,0.17,"
15:07:17.907,RX,"1.51,-1.43,-0.24,-2."
15:07:17.908,RX,"01,116,74,38,e"
15:07:17.965,RX,"s,192,107,286,183,2."
15:07:17.966,RX,"55,-1.19,11.05,2.26,"
15:07:17.967,RX,"-1.03,9.22,1.19,0.18"
15:07:17.967,RX,",1.30,-1.12,0.07,-1."
15:07:17.969,RX,"34,87,85,40,e"
15:07:17.995,RX,"s,191,106,285,179,3."
15:07:17.996,RX,"13,-1.88,9.53,0.07,-"
15:07:17.996,RX,"4.74,10.57,0.24,0.34"
15:07:17.997,RX,",1.66,0.46,-0.09,-1."
15:07:17.998,RX,"00,66,122,41,e"
15:07:18.025,RX,"s,190,109,287,173,0."
15:07:18.026,RX,"06,-1.17,9.95,-1.14,"
15:07:18.026,RX,"1.36,9.60,0.74,0.06,"
15:07:18.027,RX,"1.63,-0.91,-0.14,-0."
15:07:18.028,RX,"89,51,166,38,e"
15:07:18.087,RX,"s,189,112,289,167,-0"
15:07:18.094,RX,".05,-0.32,9.49,-0.61"
15:07:18.094,RX,",0.05,10.21,0.98,0.3"
15:07:18.094,RX,"0,1.41,-0.63,-0.10,-"
15:07:18.094,RX,"0.98,43,121,40,e"
15:07:18.116,RX,"s,188,115,292,162,-1"
15:07:18.116,RX,".35,0.67,9.02,-1.45,"
15:07:18.117,RX,"0.73,10.13,1.28,0.32"
15:07:18.117,RX,",1.17,-0.79,-0.05,-1"
15:07:18.119,RX,".05,38,96,42,e"
15:07:18.146,RX,"s,188,120,294,156,-1"
15:07:18.146,RX,".66,1.74,9.38,-0.44,"
15:07:18.146,RX,"1.54,10.00,1.21,0.26"
15:07:18.147,RX,",1.01,-0.85,0.03,-1."
15:07:18.176,RX,"31,36,121,39,e"
15:07:18.205,RX,"s,188,124,295,151,-0"
15:07:18.206,RX,".49,2.20,9.95,-0.10,"
15:07:18.207,RX,"1.31,10.39,1.25,0.31"
15:07:18.207,RX,",0.92,-0.62,0.26,-1."
15:07:18.209,RX,"46,34,190,39,e"
15:07:18.235,RX,"s,188,128,295,145,-2"
15:07:18.235,RX,".12,1.45,10.37,-1.46"
15:07:18.236,RX,",2.11,11.05,0.52,0.3"
15:07:18.237,RX,"9,1.08,-0.56,0.31,-1"
15:07:18.238,RX,".59,33,254,39,e"
15:07:18.265,RX,"s,187,130,293,139,-3"
15:07:18.266,RX,".08,2.03,8.50,-2.31,"
15:07:18.266,RX,"4.12,9.82,0.37,0.52,"
15:07:18.267,RX,"1.14,-0.34,0.54,-1.7"
15:07:18.268,RX,"8,37,348,41,e"
15:07:18.326,RX,"s,186,133,289,131,-3"
15:07:18.326,RX,".93,3.92,10.47,-2.07"
15:07:18.326,RX,",5.20,11.14,0.65,0.6"
15:07:18.327,RX,"6,0.79,-0.14,0.67,-2"
15:07:18.328,RX,".29,42,471,42,e"
15:07:18.355,RX,"s,186,136,287,125,-4"
15:07:18.356,RX,".87,5.06,8.39,-2.06,"
15:07:18.356,RX,"6.86,10.06,1.27,0.91"
15:07:18.357,RX,",0.61,-0.55,0.56,-2."
15:07:18.359,RX,"56,38,461,41,e"
15:07:18.385,RX,"s,187,145,286,118,-9"
15:07:18.386,RX,".54,9.57,7.86,-9.88,"
15:07:18.386,RX,"15.32,10.42,2.32,0.9"
15:07:18.387,RX,"4,-0.46,-1.81,0.15,-"
15:07:18.389,RX,"3.20,46,345,38,e"
15:07:18.452,RX,"s,190,157,289,115,-8"
15:07:18.452,RX,".88,0.36,9.01,-8.67,"
15:07:18.452,RX,"18.34,-1.72,-0.12,-0"
15:07:18.452,RX,".96,-2.38,-5.33,-0.7"
15:07:18.456,RX,"7,-3.23,42,447,37,e"
15:07:18.456,RX,""
15:07:18.475,RX,"s,197,160,293,120,-1"
15:07:18.476,RX,".90,-1.32,22.83,1.79"
15:07:18.476,RX,",-6.67,23.16,0.88,-1"
15:07:18.477,RX,".04,-3.56,-0.49,0.23"
15:07:18.478,RX,",-1.19,38,489,43,e"
15:07:18.505,RX,"s,199,152,292,123,3."
15:07:18.505,RX,"21,-3.02,14.24,1.46,"
15:07:18.506,RX,"-5.57,7.66,0.04,-1.6"
15:07:18.507,RX,"9,-2.14,3.88,1.10,-0"
15:07:18.508,RX,".16,58,395,41,e"
15:07:18.535,RX,"s,200,14"
15:07:18.565,RX,"5,295,131,4.93,-1.46"
15:07:18.566,RX,",10.71,2.27,0.23,3.2"
15:07:18.566,RX,"3,-1.80,-1.73,-2.05,"
15:07:18.567,RX,"0.54,-1.19,2.75,79,2"
15:07:18.568,RX,"45,41,e"
15:07:18.569,RX,"s,199,140,300,142,4."
15:07:18.595,RX,"91,-3.97,7.93,2.98,-"
15:07:18.596,RX,"2.35,4.69,-2.73,-1.4"
15:07:18.597,RX,"2,-1.33,0.86,-1.13,3"
15:07:18.598,RX,".97,69,152,40,e"
15:07:18.625,RX,"s,197,131,302,157,5."
15:07:18.626,RX,"33,-5.39,4.25,2.67,0"
15:07:18.627,RX,".75,3.97,-3.45,-1.06"
15:07:18.627,RX,",-0.59,1.64,-0.98,5."
15:07:18.628,RX,"68,59,109,39,e"
15:07:18.655,RX,"s,194,121,298,174,5."
15:07:18.656,RX,"89,-2"
15:07:18.716,RX,".99,2.00,-1.69,-5.62"
15:07:18.716,RX,",12.66,-1.24,-0.33,-"
15:07:18.717,RX,"0.44,2.29,-1.39,6.61"
15:07:18.717,RX,",49,77,39,e"
15:07:18.718,RX,"s,194,122,299,189,3."
15:07:18.718,RX,"42,-2.18,4.4"
15:07:18.720,RX,"4,1.68,-0.16,14.24,-"
15:07:18.745,RX,"0.10,-0.12,-0.38,1.6"
15:07:18.746,RX,"9,-1.37,6.22,51,82,4"
15:07:18.746,RX,"2,e
s,197,122,294,"
15:07:18.747,RX,"203,-2.94,0.10,12.95"
15:07:18.748,RX,",-0.88,-3.68,14.90,0"
15:07:18.749,RX,".94,-0.74,-0.14,1.30"
15:07:18.775,RX,",0.39,5.89,54,77,39,"
15:07:18.775,RX,"e
s,198,126,292,213"
15:07:18.776,RX,",-6.40,6.10,12.83,-0"
15:07:18.778,RX,".60,-"
15:07:18.805,RX,"8.67,8.38,0.20,-0.08"
15:07:18.806,RX,",-0.30,-0.35,-0.79,2"
15:07:18.807,RX,".56,64,67,41,e"
15:07:18.807,RX,"s,198,126,290,217,-2"
15:07:18.808,RX,".51,0."
15:07:18.835,RX,"32,10.37,2.50,-0.28,"
15:07:18.835,RX,"9.66,-1.54,-0.39,-0."
15:07:18.836,RX,"23,-0.84,-0.78,0.02,"
15:07:18.838,RX,"79,61,41,e"
15:07:18.865,RX,"s,198,123,289,214,1."
15:07:18.866,RX,"36,-0.53,8.57,4.04,-"
15:07:18.866,RX,"3.80,6.23,-0.10,-0.1"
15:07:18.867,RX,"4,-0.21,0.71,0.89,-2"
15:07:18.868,RX,".27,76,46,39,e"
15:07:18.926,RX,"s,197,117,287,209,17"
15:07:18.926,RX,".67,-5.75,25.07,-21."
15:07:18.927,RX,"25,8.43,35.65,-0.44,"
15:07:18.927,RX,"0.51,0.59,4.06,0.33,"
15:07:18.928,RX,"-2.62,144,45,42,e"
15:07:18.955,RX,"s,194,117,291,203,1."
15:07:18.956,RX,"67,-6.05,4.34,5.32,-"
15:07:18.956,RX,"8.11,9.46,-1.94,-0.9"
15:07:18.958,RX,"0,0.43,0.98,1.43,-2."
15:07:18.959,RX,"74,169,56,41,e"
15:07:18.985,RX,"s,193,105,281,198,7."
15:07:18.986,RX,"55,-7.05,8.83,-1.29,"
15:07:18.986,RX,"-2.86,7.92,-0.74,-0."
15:07:18.987,RX,"17,0.02,1.45,0.24,-2"
15:07:18.989,RX,".68,125,54,46,e"
15:07:19.045,RX,"s,192,104,282,192,7."
15:07:19.046,RX,"36,-6.90,8.78,2.16,-"
15:07:19.046,RX,"4.89,8.32,1.89,0.36,"
15:07:19.047,RX,"0.94,-1.78,-0.30,-2."
15:07:19.049,RX,"12,85,77,41,e"
15:07:19.075,RX,"s,191,109,287,186,0."
15:07:19.075,RX,"95,-0.71,11.02,1.56,"
15:07:19.076,RX,"-2.97,10.58,1.06,0.3"
15:07:19.077,RX,"8,1.32,-0.08,-0.07,-"
15:07:19.078,RX,"1.12,67,116,38,e"
15:07:19.135,RX,"s,190,111,290,180,1."
15:07:19.136,RX,"93,-1.74,9.06,0.25,-"
15:07:19.136,RX,"0.70,9.91,0.53,0.29,"
15:07:19.137,RX,"1.27,-0.65,-0.15,-0."
15:07:19.138,RX,"88,53,115,41,e"
15:07:19.166,RX,"s,189,113,292,176,0."
15:07:19.166,RX,"02,-0.14,8.94,-0.68,"
15:07:19.166,RX,"0.90,9.52,0.49,0.24,"
15:07:19.167,RX,"1.26,-0.63,-0.11,-0."
15:07:19.169,RX,"77,47,126,41,e"
15:07:19.196,RX,"s,188,114,293,172,-0"
15:07:19.196,RX,".49,0.21,9.33,-0.89,"
15:07:19.196,RX,"0.78,9.79,0.33,0.19,"
15:07:19.225,RX,"1.11,-0.47,-0.09,-0."
15:07:19.226,RX,"84,45,114,39,e"
15:07:19.255,RX,"s,187,116,294,167,-0"
15:07:19.256,RX,".69,0.13,9.16,-0.40,"
15:07:19.256,RX,"1.84,9.27,0.40,0.18,"
15:07:19.257,RX,"0.87,-0.49,0.10,-0.9"
15:07:19.259,RX,"9,42,74,40,e"
15:07:19.285,RX,"s,187,117,294,164,-0"
15:07:19.286,RX,".16,0.66,9.39,-0.11,"
15:07:19.286,RX,"0.60,9.94,0.87,0.24,"
15:07:19.287,RX,"0.60,-0.14,0.31,-1.0"
15:07:19.289,RX,"7,38,58,38,e"
15:07:19.315,RX,"s,187,119,295,159,-0"
15:07:19.316,RX,".32,0.90,9.40,-0.19,"
15:07:19.316,RX,"0.65,10.09,0.67,0.22"
15:07:19.317,RX,",0.60,-0.26,0.30,-1."
15:07:19.319,RX,"20,36,41,41,e"
15:07:19.375,RX,"s,187,121,295,155,-0"
15:07:19.375,RX,".59,0.26,9.50,-0.69,"
15:07:19.376,RX,"1.19,10.01,0.48,0.29"
15:07:19.377,RX,",0.58,-0.30,0.36,-1."
15:07:19.378,RX,"31,38,40,40,e"
